# Time	Temperature [K]	Pressure [Pa]
t	T	P	H2	H	O2	O	OH	HO2	H2O2	H2O	AR	N2
0.126273	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.126294	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.126337	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.126421	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.126589	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.126926	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.127095	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.127432	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.128105	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.129453	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.130637	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.130872	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.131341	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.13228	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.132749	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.133292	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.13438	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.134411	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.134474	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.134599	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.134849	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.135349	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.135474	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.135724	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.136225	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.137224	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.137298	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.137444	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.137736	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.138321	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.13866	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.13883	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.139169	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.139338	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.139677	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.140355	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.141711	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.142627	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.144459	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.144816	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.144994	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.145351	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.146065	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.146478	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.147305	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.148958	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.14943	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.149548	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.149785	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.150257	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.150493	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.150965	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.15191	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.152028	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.152264	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.152382	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.152618	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.152736	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.152972	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.153444	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.153718	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.153855	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.154128	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.154676	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.154993	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.155151	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.155468	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.156103	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.15737	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.157582	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.157688	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.1579	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.158325	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.158431	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.158644	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.159068	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.159917	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.160072	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.160382	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.161001	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.16224	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.164719	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.16545	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.166912	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.167894	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.168037	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.168322	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.168487	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.168678	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.169061	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.169827	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.170271	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.171159	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.172055	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.1721	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.172189	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.172368	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.172412	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.172502	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.17268	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.17277	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.172814	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.172903	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.172948	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.173037	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.173216	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.173305	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.173484	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.173841	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.17393	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.174108	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.174465	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.174644	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.175001	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.17509	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.175269	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.175625	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.176039	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.176867	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.177826	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.179742	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.180639	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.180816	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.181171	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.181348	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.181702	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.181879	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.182085	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.182496	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.183317	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.184961	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.185609	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.185986	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.186738	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.188241	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.189884	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.191541	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.193825	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.194035	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.194457	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.194562	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.194772	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.195193	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.196035	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.197011	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.197204	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.197591	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.197703	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.197833	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.198092	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.198612	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.19931	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.199484	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.199833	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.200531	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.200705	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.201054	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.201751	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.201925	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.202274	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.202448	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.20265	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.203054	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.203257	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.203661	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.204469	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.204721	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.205225	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.205478	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.205982	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.206989	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
0.209007	2223.4	202650	6.16447e-06	1.16617e-06	0.00102536	7.30932e-06	5.70374e-05	7.04148e-08	3.29688e-09	0.0020446	0	0.00782042
